,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Boa Vista,BR,2.8197,-60.6733,78.78,89,75,2.3,broken clouds
236,Gidole,ET,5.65,37.3667,61.81,48,40,4.21,scattered clouds
237,New Norfolk,AU,-42.7826,147.0587,65.91,36,9,4.0,clear sky
238,Najran,SA,17.4924,44.1277,45.25,11,0,1.25,clear sky
239,Humaita,BR,-7.5061,-63.0208,74.89,98,100,2.46,light rain
240,Henties Bay,NA,-22.116,14.2845,57.85,95,24,3.69,few clouds
241,Sibolga,ID,1.7427,98.7792,84.04,75,95,4.32,overcast clouds
242,Kodiak,US,57.79,-152.4072,35.11,48,1,21.85,clear sky
243,Mariental,NA,-24.6333,17.9667,75.2,28,18,4.32,few clouds
244,Drobak,NO,59.6633,10.6298,32.56,1,100,4.94,light snow
245,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,43,75,20.13,broken clouds
246,Iqaluit,CA,63.7506,-68.5145,8.33,78,75,2.3,light snow
247,Qaanaaq,GL,77.484,-69.3632,6.76,72,100,4.72,overcast clouds
248,Amapa,BR,1.0,-52.0,72.45,99,97,1.66,overcast clouds
249,Nanortalik,GL,60.1432,-45.2371,26.91,89,45,17.38,scattered clouds
250,Necochea,AR,-38.5473,-58.7368,66.04,51,100,11.48,overcast clouds
251,Reconquista,AR,-29.15,-59.65,71.35,56,0,7.18,clear sky
252,Padang,ID,-0.9492,100.3543,86.05,74,86,5.17,overcast clouds
253,Awjilah,LY,29.1081,21.2869,52.27,53,0,8.77,clear sky
254,Luwingu,ZM,-10.2621,29.9271,70.72,57,63,4.29,broken clouds
255,San Vicente,AR,-26.6167,-54.1333,57.25,55,0,3.44,clear sky
256,Lata,PT,40.1629,-8.3327,52.81,93,94,7.83,overcast clouds
257,Vagur,FO,61.4732,-6.8119,44.1,81,99,23.71,overcast clouds
258,Sabang,ID,5.8933,95.3214,82.0,75,96,18.68,overcast clouds
259,Rassvet,RU,46.8333,40.75,42.13,98,100,4.25,overcast clouds
260,Lilongwe,MW,-13.9669,33.7873,70.0,64,0,4.61,clear sky
261,Tual,ID,-5.6667,132.75,80.96,78,100,4.54,moderate rain
262,Sovetskiy,RU,61.3614,63.5842,6.82,100,98,3.56,overcast clouds
263,Hammerfest,NO,70.6634,23.6821,18.05,67,0,8.05,light snow
264,Winchester,GB,51.0651,-1.3187,43.52,79,69,3.0,broken clouds
265,Korla,CN,41.7597,86.1469,33.44,40,100,2.98,overcast clouds
266,Pevek,RU,69.7008,170.3133,-17.45,95,100,9.28,overcast clouds
267,Samarai,PG,-10.6167,150.6667,84.74,74,100,16.67,overcast clouds
268,Whitianga,NZ,-36.8333,175.7,72.57,68,100,10.22,overcast clouds
269,Innisfail,AU,-17.5333,146.0333,86.31,62,86,7.72,overcast clouds
270,Paita,PE,-5.0892,-81.1144,66.92,83,98,9.28,overcast clouds
271,Hun,LY,29.1268,15.9477,48.06,35,11,7.09,few clouds
272,Pundaguitan,PH,6.3711,126.1689,82.08,76,92,2.73,overcast clouds
273,San Ramon,US,37.7799,-121.978,53.33,90,90,1.01,overcast clouds
274,Ozernovskiy,RU,51.5,156.5167,31.77,96,100,24.43,snow
275,Ahtopol,BG,42.1,27.95,37.87,81,62,6.62,broken clouds
276,Torbay,CA,47.6666,-52.7314,31.75,84,90,2.3,overcast clouds
277,Zwettl,AT,48.6,15.1667,31.91,96,100,2.3,light snow
278,La Rioja,ES,42.25,-2.5,33.48,94,100,9.08,light snow
279,Cervo,ES,43.6702,-7.4101,53.19,88,100,24.43,overcast clouds
280,Carmarthen,GB,51.8555,-4.3054,44.51,75,53,13.8,broken clouds
281,Namie,JP,37.4833,141.0,52.97,65,100,13.51,overcast clouds
282,Alofi,NU,-19.0595,-169.9187,73.29,100,100,10.36,light rain
283,Saint-Joseph,RE,-21.3667,55.6167,83.21,68,55,7.09,broken clouds
284,Palana,RU,59.1167,159.9667,5.32,79,100,15.35,overcast clouds
285,Rabo De Peixe,PT,37.8,-25.5833,57.27,95,20,6.91,few clouds
286,Ulladulla,AU,-35.35,150.4667,74.3,79,60,11.18,broken clouds
287,Zhigansk,RU,66.7697,123.3711,-28.91,100,78,9.4,broken clouds
288,Zhezkazgan,KZ,47.8043,67.7144,4.98,78,0,13.42,clear sky
289,Gaoyou,CN,32.7858,119.4278,60.93,64,47,7.09,scattered clouds
290,Mildura,AU,-34.2,142.15,69.76,37,75,17.27,broken clouds
291,Seydi,TM,39.4816,62.9137,49.3,39,0,14.63,clear sky
292,Salalah,OM,17.0151,54.0924,77.09,36,0,10.36,clear sky
293,Hay River,CA,60.8156,-115.7999,-0.44,84,75,5.75,light snow
294,Kahului,US,20.8947,-156.47,77.02,78,90,16.11,overcast clouds
295,Yulara,AU,-25.2406,130.9889,87.64,19,33,11.5,scattered clouds
296,Clyde River,CA,70.4692,-68.5914,-0.17,78,31,0.0,scattered clouds
297,Ibra,OM,22.6906,58.5334,71.01,23,32,3.6,scattered clouds
298,Kruisfontein,ZA,-34.0033,24.7314,63.88,80,46,1.59,scattered clouds
299,San Cristobal,VE,7.7669,-72.225,71.78,96,86,0.76,overcast clouds
300,Buzdyak,RU,54.5833,54.55,21.52,78,100,11.07,overcast clouds
301,Azuqueca De Henares,ES,40.5669,-3.2599,46.45,68,75,8.05,broken clouds
302,Adwa,ET,14.1646,38.8955,60.84,29,0,4.61,clear sky
303,Suluova,TR,40.8313,35.6479,44.46,100,75,0.0,mist
304,Rincon,US,32.296,-81.2354,53.78,87,75,6.91,broken clouds
305,Senno,RU,59.5336,33.9167,-2.47,100,100,1.48,overcast clouds
306,Nampa,US,43.5407,-116.5635,38.59,95,90,6.91,overcast clouds
307,Pendleton,US,45.6721,-118.7886,39.4,71,1,1.01,clear sky
308,Yarensk,RU,62.1675,49.0916,3.78,98,100,1.81,overcast clouds
309,Concarneau,FR,47.875,-3.9225,46.06,82,97,10.45,light rain
310,Ballina,AU,-28.8667,153.5667,87.98,69,0,13.8,clear sky
311,Miri,MY,4.4148,114.0089,89.74,70,40,8.05,scattered clouds
312,Tsaratanana,MG,-16.7833,47.65,80.47,50,52,7.31,broken clouds
313,Rehoboth,NA,-23.3167,17.0833,74.1,19,15,0.94,few clouds
314,Banepa,NP,27.6298,85.5214,57.52,67,20,0.0,haze
315,Berlevag,NO,70.8578,29.0864,17.6,84,9,19.24,clear sky
316,Dunmore Town,BS,25.5,-76.65,77.23,83,1,4.74,clear sky
317,Nobeoka,JP,32.5833,131.6667,62.76,48,1,3.02,clear sky
318,Riberalta,BO,-10.9833,-66.1,74.05,93,100,1.79,overcast clouds
319,Batatais,BR,-20.8911,-47.585,62.58,93,12,4.74,few clouds
320,Jiuquan,CN,39.7432,98.5174,36.05,36,82,2.35,broken clouds
321,Santona,ES,43.4439,-3.4576,50.22,91,100,18.05,overcast clouds
322,Richards Bay,ZA,-28.783,32.0377,75.4,85,95,5.59,overcast clouds
323,Paris,FR,48.8534,2.3488,38.17,91,0,7.0,clear sky
324,Akonolinga,CM,3.7667,12.25,65.77,81,40,1.68,scattered clouds
325,Galveston,US,29.3669,-94.9669,68.0,91,100,9.57,overcast clouds
326,Qitaihe,CN,45.8,130.85,34.36,74,98,5.32,overcast clouds
327,Tieli,CN,46.95,128.05,34.59,77,77,10.83,broken clouds
328,Kibala,TD,9.1104,18.3463,67.95,68,0,0.0,clear sky
329,Constitucion,CL,-35.3333,-72.4167,55.0,90,37,2.39,scattered clouds
330,Kupang,ID,-10.1667,123.5833,84.78,79,75,6.91,light rain
331,Barrhead,GB,55.7992,-4.3929,40.05,91,11,1.01,few clouds
332,Tashtyp,RU,52.7939,89.8983,7.32,81,35,7.05,scattered clouds
333,Mahebourg,MU,-20.4081,57.7,83.25,69,40,12.66,scattered clouds
334,Yebaishou,CN,41.3975,119.6408,39.31,65,100,10.78,overcast clouds
335,Fernie,CA,49.5,-115.0687,30.61,97,27,2.21,scattered clouds
336,Marawi,PH,7.9986,124.2928,72.64,80,100,5.46,overcast clouds
337,Antofagasta,CL,-23.65,-70.4,61.88,80,68,4.76,broken clouds
338,Olinda,BR,-8.0089,-34.8553,82.13,74,40,8.05,scattered clouds
339,Pochutla,MX,15.7432,-96.4661,77.85,82,69,2.66,broken clouds
340,Camacari,BR,-12.6975,-38.3242,82.17,88,99,6.33,overcast clouds
341,Petauke,ZM,-14.2426,31.3253,78.12,41,67,6.42,broken clouds
342,Muros,ES,42.7762,-9.0603,55.83,93,85,18.14,overcast clouds
343,Ambilobe,MG,-13.2,49.05,81.7,54,100,4.18,overcast clouds
344,Niamey,NE,13.5137,2.1098,67.87,15,26,10.33,scattered clouds
345,Opatija,HR,45.3392,14.3083,47.97,88,100,5.21,light rain
346,Poim,RU,53.0264,43.1872,32.22,91,99,8.21,overcast clouds
347,Vulcan,RO,45.3833,23.2667,27.7,89,34,3.04,scattered clouds
348,Ucluelet,CA,48.9329,-125.5528,37.09,90,61,11.27,broken clouds
349,Rurrenabaque,BO,-14.4413,-67.5278,71.98,99,97,2.15,moderate rain
350,Tukrah,LY,32.5341,20.5791,57.83,67,98,16.8,overcast clouds
351,Mhlume,SZ,-26.0333,31.85,71.87,79,96,3.09,overcast clouds
352,Aklavik,CA,68.2191,-135.0107,9.43,94,100,2.62,overcast clouds
353,Tombouctou,ML,20.0,-3.0,59.97,17,60,10.38,broken clouds
354,Skibbereen,IE,51.55,-9.2667,40.8,95,100,11.95,light rain
355,Vila,PT,42.0304,-8.1588,43.68,95,100,9.98,overcast clouds
356,Karratha,AU,-20.7377,116.8463,96.13,36,76,9.19,broken clouds
357,Camopi,GF,3.1655,-52.3158,71.73,100,51,2.1,broken clouds
358,Kavarna,BG,43.4333,28.3333,36.57,95,7,9.28,clear sky
359,Husavik,IS,66.0449,-17.3389,13.91,78,100,10.83,overcast clouds
360,Mitu,CO,1.1983,-70.1733,71.82,99,97,1.92,overcast clouds
361,Fayaoue,NC,-20.65,166.5333,82.04,74,12,6.82,few clouds
362,Verkhoyansk,RU,67.5447,133.385,-36.65,96,99,1.12,overcast clouds
363,Hofn,IS,64.2539,-15.2082,41.45,86,100,21.41,light rain
364,Cascais,PT,38.6979,-9.4215,55.51,75,84,1.01,broken clouds
365,Yar-Sale,RU,66.8333,70.8333,14.38,87,100,11.36,overcast clouds
366,Carauari,BR,-4.8828,-66.8958,73.83,98,100,1.83,overcast clouds
367,Mayo,US,38.8876,-76.5119,39.18,63,1,5.01,clear sky
368,Udachnyy,RU,66.4167,112.4,-25.06,96,96,7.67,overcast clouds
369,Sao Borja,BR,-28.6606,-56.0044,67.95,56,0,10.94,clear sky
370,Sakakah,SA,29.9697,40.2064,49.57,55,0,6.62,clear sky
371,Abilene,US,32.4487,-99.7331,70.5,31,1,4.0,clear sky
372,Milkovo,RU,54.7167,158.6167,11.98,70,37,7.43,scattered clouds
373,Vazante,BR,-17.9869,-46.9078,64.13,90,27,3.11,scattered clouds
374,Hami,CN,42.8,93.45,33.39,49,94,4.16,overcast clouds
375,Belluno,IT,46.145,12.2214,40.37,96,100,4.34,overcast clouds
376,Oteleni,RO,47.0833,27.0333,34.56,93,100,1.01,overcast clouds
377,Shakawe,BW,-18.3667,21.85,71.83,72,78,4.09,broken clouds
378,Zhangjiakou,CN,40.81,114.8794,34.72,61,61,2.24,broken clouds
379,Isangel,VU,-19.55,169.2667,86.11,74,75,0.0,broken clouds
380,Eureka,US,40.8021,-124.1637,49.93,70,100,13.58,overcast clouds
381,Chitungwiza,ZW,-18.0127,31.0756,71.62,51,22,11.27,few clouds
382,Koson,UZ,39.0375,65.585,39.52,31,0,8.46,clear sky
383,Kalispell,US,48.1958,-114.3129,31.6,76,20,1.01,few clouds
384,Westport,US,41.1415,-73.3579,36.32,92,90,1.01,light snow
385,Caravelas,BR,-17.7125,-39.2481,74.21,95,100,10.31,moderate rain
386,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,71,75,1.01,broken clouds
387,Oranjestad,AW,12.524,-70.027,80.55,78,20,12.66,few clouds
388,Salta,AR,-24.7859,-65.4117,70.39,88,75,3.44,broken clouds
389,Lazaro Cardenas,MX,17.9583,-102.2,75.58,89,15,2.71,few clouds
390,Kyabe,TD,9.4515,18.9449,72.59,27,58,4.23,broken clouds
391,Matara,LK,5.9485,80.5353,85.12,66,53,12.86,broken clouds
392,Maumere,ID,-8.6199,122.2111,83.7,74,47,3.33,scattered clouds
393,Nemuro,JP,43.3236,145.575,43.23,60,74,0.51,broken clouds
394,Shangrao,CN,28.4532,117.9686,65.23,48,26,1.23,scattered clouds
395,Quipot,PH,13.9317,121.3158,86.7,61,100,10.47,overcast clouds
396,Houston,US,29.7633,-95.3633,66.34,84,90,4.0,mist
397,Bentiu,SS,9.2333,29.8333,73.9,33,3,5.79,clear sky
398,Alvdal,NO,62.1077,10.6307,22.84,96,100,8.46,overcast clouds
399,Mount Isa,AU,-20.7333,139.5,98.37,13,0,14.97,clear sky
400,Kiama,AU,-34.6833,150.8667,74.68,91,48,6.91,light rain
401,Helong,CN,42.5397,128.9972,42.69,63,97,1.99,overcast clouds
402,Narsaq,GL,60.9167,-46.05,25.02,75,73,5.44,broken clouds
403,Newburgh,US,41.5034,-74.0104,35.22,87,90,4.61,light snow
404,Qasigiannguit,GL,68.8193,-51.1922,28.65,71,100,5.53,overcast clouds
405,San Policarpo,PH,12.1791,125.5072,80.06,85,100,19.6,moderate rain
406,Teguise,ES,29.0605,-13.564,61.02,77,40,16.11,scattered clouds
407,Brae,GB,60.3964,-1.353,44.58,86,100,26.37,overcast clouds
408,Xining,CN,36.6167,101.7667,34.14,39,6,1.68,clear sky
409,Meulaboh,ID,4.1363,96.1285,85.37,68,94,3.87,overcast clouds
410,Sukhobezvodnoye,RU,57.0491,44.8891,23.79,96,100,6.51,light snow
411,La Grande,US,45.3246,-118.0877,34.99,66,52,4.68,broken clouds
412,Buraydah,SA,26.326,43.975,54.05,31,29,12.57,scattered clouds
413,Opuwo,NA,-18.0607,13.84,71.94,14,47,2.64,scattered clouds
414,Dana Point,US,33.467,-117.6981,59.67,91,0,1.01,clear sky
415,Ilebo,CD,-4.3167,20.5833,69.94,100,100,0.96,moderate rain
416,Sept-Iles,CA,50.2001,-66.3821,0.12,71,75,5.75,broken clouds
417,Nakambala,ZM,-15.8324,27.7799,78.75,37,57,12.03,broken clouds
418,San Buenaventura,MX,27.0833,-101.5333,66.47,52,93,1.25,overcast clouds
419,Polewali,ID,-3.4324,119.3435,85.19,69,98,4.5,overcast clouds
420,Luanda,AO,-8.8368,13.2343,77.0,94,75,4.61,broken clouds
421,Requena,ES,39.4883,-1.1004,42.87,74,15,18.79,few clouds
422,Hamilton,US,39.1834,-84.5333,30.78,85,1,1.01,clear sky
423,Kieta,PG,-6.2167,155.6333,82.98,81,92,3.76,moderate rain
424,Bauta,CU,22.9828,-82.5464,67.98,100,0,1.14,fog
425,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,6.91,clear sky
426,Dukat,RU,62.55,155.55,-40.04,99,65,5.17,broken clouds
427,College,US,64.8569,-147.8028,11.86,78,90,0.0,light snow
428,Vostok,RU,46.4856,135.8833,33.89,91,65,2.15,broken clouds
429,Libertador General San Martin,AR,-23.8064,-64.7876,78.94,70,98,2.59,overcast clouds
430,Nova Olinda Do Norte,BR,-3.8881,-59.0942,75.72,92,100,1.86,moderate rain
431,Kangayam,IN,11.0,77.5667,78.12,72,14,5.5,few clouds
432,Santa Lucia,ES,27.9117,-15.5407,56.52,87,75,17.27,broken clouds
433,Kargasok,RU,59.0556,80.8572,5.38,87,100,14.29,overcast clouds
434,Shingu,JP,33.7333,135.9833,59.99,50,5,3.65,clear sky
435,Vinh,VN,18.6667,105.6667,65.8,88,99,10.6,overcast clouds
436,Gamba,GA,-2.65,10.0,76.84,90,98,2.8,light rain
437,San Ignacio,BZ,17.1561,-89.0714,73.54,100,40,4.61,mist
438,Vestmanna,FO,62.1564,-7.1664,40.12,87,75,20.71,broken clouds
439,Bontang,ID,0.1333,117.5,82.44,78,47,6.89,scattered clouds
440,Sao Filipe,CV,14.8961,-24.4956,75.33,67,99,10.6,overcast clouds
441,Vanimo,PG,-2.6741,141.3028,84.07,81,100,10.69,overcast clouds
442,Monrovia,LR,6.3005,-10.7969,76.77,87,29,7.99,light rain
443,Dongsheng,CN,39.8161,109.9776,32.85,42,0,16.84,clear sky
444,Sain Alto,MX,23.5833,-103.25,57.33,31,2,7.9,clear sky
445,Sfantu Gheorghe,RO,45.8667,25.7833,25.93,97,76,2.95,broken clouds
446,Solnechnyy,RU,50.7214,136.6319,25.72,79,58,6.42,broken clouds
447,Port Lincoln,AU,-34.7333,135.8667,62.62,52,52,16.84,broken clouds
448,Yulin,CN,22.6333,110.15,70.95,48,89,5.73,overcast clouds
449,Pasni,PK,25.2631,63.471,72.25,23,1,5.39,clear sky
450,Hualmay,PE,-11.0964,-77.6139,66.34,87,100,7.16,overcast clouds
451,Basco,PH,20.4487,121.9702,75.07,59,60,20.38,broken clouds
452,Mehamn,NO,71.0357,27.8492,19.58,67,0,16.11,clear sky
453,Nelson Bay,AU,-32.7167,152.15,75.25,85,41,8.39,scattered clouds
454,Peno,RU,56.9262,32.7426,2.82,98,56,3.49,broken clouds
455,Burns Lake,CA,54.2331,-125.7533,9.82,65,100,7.02,overcast clouds
456,Nara,JP,34.6851,135.8049,58.96,50,19,2.53,few clouds
457,Mahibadhoo,MV,3.7833,72.9667,82.31,74,69,9.78,broken clouds
458,Coahuayana,MX,18.7333,-103.6833,72.72,89,22,3.69,few clouds
459,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.83,98,99,6.24,overcast clouds
460,Punta Umbria,ES,37.1821,-6.9661,48.24,71,28,12.88,scattered clouds
461,Lake Oswego,US,45.4207,-122.6706,39.88,92,20,1.99,few clouds
462,Bilibino,RU,68.0546,166.4372,-34.89,99,100,1.23,overcast clouds
463,Manta,EC,-0.95,-80.7333,74.98,83,90,5.75,overcast clouds
464,Letychiv,UA,49.3826,27.6305,29.46,96,100,5.68,overcast clouds
465,Pilar,BR,-9.5972,-35.9567,76.93,89,3,5.7,clear sky
466,Port-Gentil,GA,-0.7193,8.7815,79.95,82,92,5.57,overcast clouds
467,Lianran,CN,24.9227,102.485,57.74,55,84,6.82,broken clouds
468,Cuiluan,CN,47.72,128.648,35.58,68,82,8.84,broken clouds
469,Chauk,MM,20.8833,94.8167,83.28,54,0,9.69,clear sky
470,Verkh-Usugli,RU,52.7,115.1667,21.51,59,31,6.13,scattered clouds
