,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Belaya Gora,RU,68.5333,146.4167,-48.03,100,97,1.77,overcast clouds
472,Panorama,GR,40.5878,23.0315,39.78,80,9,1.01,clear sky
473,Egvekinot,RU,66.3167,-179.1667,-13.02,89,100,7.43,overcast clouds
474,Corinto,GR,37.9407,22.9573,52.68,76,30,3.09,scattered clouds
475,Kamenka,RU,51.3223,42.7678,33.75,88,100,7.49,overcast clouds
476,Warrnambool,AU,-38.3833,142.4833,63.81,62,96,16.62,overcast clouds
477,Kadyy,RU,57.787,43.1903,15.22,93,100,6.31,light snow
478,Balaipungut,ID,1.05,101.2833,86.41,71,100,2.01,overcast clouds
479,Inhambane,MZ,-23.865,35.3833,76.98,88,20,4.61,few clouds
480,Am Timan,TD,11.0297,20.2827,69.91,27,17,6.6,few clouds
481,Lagos,NG,6.5833,3.75,77.32,90,60,2.17,broken clouds
482,Pacific Grove,US,36.6177,-121.9166,55.51,91,90,1.99,mist
483,Gimli,CA,50.6336,-96.9907,20.43,86,100,21.85,overcast clouds
484,Luwuk,ID,-0.9516,122.7875,85.23,79,85,1.59,overcast clouds
485,Gotsu,JP,35.0,132.2167,55.54,49,24,7.94,few clouds
486,Daru,PG,-9.0763,143.2092,84.36,75,74,3.71,broken clouds
487,Manoel Urbano,BR,-8.8389,-69.2597,73.54,97,100,2.51,overcast clouds
488,Makakilo City,US,21.3469,-158.0858,77.32,69,75,6.91,broken clouds
489,Jieshou,CN,33.2634,115.3611,57.63,43,0,6.67,clear sky
490,Zinacantan,MX,16.75,-92.7,48.36,90,22,5.35,few clouds
491,Jamkhed,IN,18.7362,75.3121,77.9,46,2,9.55,clear sky
492,Xai-Xai,MZ,-25.0519,33.6442,74.23,83,100,0.85,overcast clouds
493,Negomiru,RO,44.8333,23.1667,33.1,88,25,1.28,scattered clouds
494,Quatre Cocos,MU,-20.2078,57.7625,83.08,64,47,12.19,scattered clouds
495,Peleduy,RU,59.6289,112.7406,6.85,87,100,11.52,overcast clouds
496,Oudtshoorn,ZA,-33.5907,22.2014,59.36,78,66,1.28,broken clouds
497,Chapais,CA,49.7834,-74.8492,1.18,96,100,4.45,light snow
498,Toppenish,US,46.3774,-120.3087,38.71,61,1,4.09,clear sky
499,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.59,78,75,8.05,broken clouds
500,Gucheng,CN,35.9115,111.3192,49.77,37,0,5.21,clear sky
501,Kudahuvadhoo,MV,2.6708,72.8944,82.24,75,97,7.72,overcast clouds
502,Tabas,IR,33.5959,56.9244,57.7,22,95,3.71,overcast clouds
503,Camacupa,AO,-12.0167,17.4833,60.37,97,100,0.92,light rain
504,Yatou,CN,37.15,122.3833,52.18,73,100,11.12,overcast clouds
505,Madera,US,37.1666,-119.8343,54.23,86,80,2.93,broken clouds
506,Omboue,GA,-1.5746,9.2618,77.13,89,83,2.01,broken clouds
507,Vanderhoof,CA,54.0166,-124.0198,28.44,56,100,11.23,overcast clouds
508,Mtambile,TZ,-5.3833,39.7,79.84,79,76,2.64,light rain
509,Olhao,PT,37.0286,-7.8411,51.69,87,0,9.22,clear sky
510,Grand Gaube,MU,-20.0064,57.6608,83.37,61,16,8.01,few clouds
511,Sabha,LY,27.0377,14.4283,46.24,30,67,10.2,broken clouds
512,Khargone,IN,21.8167,75.6,76.06,44,29,8.81,scattered clouds
513,Port Blair,IN,11.6667,92.75,82.87,64,100,15.12,overcast clouds
514,Sitka,US,57.0531,-135.33,39.09,60,90,8.05,light rain
515,Svetlaya,RU,46.5389,138.3297,39.88,80,42,7.47,scattered clouds
516,Mufulira,ZM,-12.5498,28.2407,70.59,47,48,8.68,scattered clouds
517,Zaraza,VE,9.3503,-65.3245,76.39,82,99,4.54,overcast clouds
518,Ahipara,NZ,-35.1667,173.1667,69.89,69,98,3.83,overcast clouds
519,Pitimbu,BR,-7.4706,-34.8086,79.39,78,8,11.68,clear sky
520,Chadiza,ZM,-14.0678,32.4392,75.85,44,12,3.85,few clouds
521,Miles City,US,46.4083,-105.8406,43.77,65,90,21.85,overcast clouds
522,Krasnokamensk,RU,50.0979,118.0369,22.48,77,100,4.97,overcast clouds
523,Bolshoy Kamen,RU,43.1225,132.3583,40.89,85,56,5.37,broken clouds
524,Mnogovershinnyy,RU,53.9353,139.9242,15.71,87,100,5.12,overcast clouds
525,Polunochnoye,RU,60.8697,60.4153,1.72,98,64,2.66,broken clouds
526,North Bend,US,43.4065,-124.2243,44.51,95,90,0.0,overcast clouds
527,Bogorodskoye,RU,56.55,37.8833,12.09,99,78,4.81,broken clouds
528,Tazovskiy,RU,67.4667,78.7,7.48,92,94,16.42,overcast clouds
529,Mumbwa,ZM,-14.9783,27.0619,75.6,39,75,7.85,broken clouds
530,Blythe,US,33.6103,-114.5964,61.25,41,1,3.44,clear sky
531,Flinders,AU,-34.5833,150.8552,74.48,92,50,6.55,light rain
532,Boyuibe,BO,-20.4167,-63.2833,75.58,53,100,3.18,overcast clouds
533,Manokwari,ID,-0.8667,134.0833,83.41,75,66,3.42,broken clouds
534,Camacha,PT,33.0833,-16.3333,61.56,59,75,11.5,broken clouds
535,Mandalgovi,MN,45.7625,106.2708,23.36,43,79,7.45,broken clouds
536,Mongo,TD,12.1844,18.693,70.54,22,2,5.82,clear sky
537,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.15,90,34,6.69,scattered clouds
538,Komsomolskiy,UZ,40.4272,71.7189,39.92,70,0,4.61,mist
539,Sungai Besar,MY,3.6746,100.9867,87.85,68,100,2.53,overcast clouds
540,Alto Araguaia,BR,-17.3147,-53.2153,67.03,82,3,5.79,clear sky
541,Jiexiu,CN,37.0244,111.9125,47.44,34,0,9.4,clear sky
542,Hoa Binh,VN,20.8133,105.3383,69.69,82,100,2.53,overcast clouds
543,Finschhafen,PG,-6.6024,147.8681,87.03,67,98,8.01,overcast clouds
544,Makaha,US,21.4694,-158.2175,78.71,73,90,6.91,overcast clouds
545,Dawlatabad,AF,36.4141,64.9053,52.3,40,0,4.18,clear sky
546,Lakes Entrance,AU,-37.8811,147.981,57.58,85,100,14.88,moderate rain
547,Annau,TM,37.8876,58.516,35.1,100,90,4.61,fog
548,Kosh-Agach,RU,50.0,88.6667,11.07,70,100,4.16,overcast clouds
549,Tiarei,PF,-17.5333,-149.3333,80.62,69,61,9.8,broken clouds
550,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.93,97,100,1.39,overcast clouds
551,Kontagora,NG,10.3999,5.4695,66.22,20,6,5.21,clear sky
552,Parrita,CR,9.5201,-84.3225,80.37,80,53,3.74,broken clouds
553,Zhaotong,CN,27.3167,103.7167,45.52,85,100,2.51,overcast clouds
554,Jobabo,CU,20.9692,-76.2994,73.42,86,0,5.01,clear sky
555,Atambua,ID,-9.1061,124.8925,82.56,71,45,3.47,scattered clouds
556,Qui Nhon,VN,13.7667,109.2333,75.96,84,97,18.59,overcast clouds
557,Sola,VU,-13.8833,167.55,82.85,75,83,8.97,broken clouds
558,Kaman,IN,27.65,77.2667,67.98,38,0,1.81,clear sky
559,Ahuimanu,US,21.4447,-157.8378,78.51,70,90,11.5,overcast clouds
560,Pisco,PE,-13.7,-76.2167,68.05,83,0,6.91,clear sky
561,Sortavala,RU,61.7053,30.6918,4.69,97,44,3.36,scattered clouds
562,Lamu,KE,-2.2717,40.902,79.02,76,44,5.79,light rain
563,Badulla,LK,6.9895,81.0557,76.75,78,99,5.57,overcast clouds
564,Kharp,RU,66.8014,65.8081,3.88,89,100,10.58,overcast clouds
565,Yoichi,JP,43.2039,140.7703,48.22,52,2,1.25,clear sky
566,Yarada,IN,17.65,83.2667,77.32,73,90,9.22,mist
567,Port-Cartier,CA,50.0334,-66.8654,-0.18,84,100,5.7,overcast clouds
568,Tonantins,BR,-2.8731,-67.8022,73.24,99,100,0.63,light rain
569,Nador,MA,35.174,-2.9287,57.45,62,20,20.71,few clouds
570,Gizo,SB,-8.103,156.8419,82.51,76,100,5.06,moderate rain
571,Muriwai Beach,NZ,-36.8167,174.45,76.95,68,100,6.96,overcast clouds
572,Baykit,RU,61.67,96.37,-8.19,96,100,5.73,overcast clouds
573,San Angelo,US,31.4638,-100.437,68.32,39,1,1.99,clear sky
574,Rio Grande,BR,-32.035,-52.0986,65.98,75,1,11.86,clear sky
575,Acapulco,MX,16.8634,-99.8901,80.42,89,1,3.44,clear sky
576,The Pas,CA,53.8251,-101.2541,8.62,78,90,12.66,light snow
577,Loncoche,CL,-39.3667,-72.6333,57.88,69,0,4.25,clear sky
578,Nanyamba,TZ,-10.6833,39.8333,78.69,72,6,3.96,clear sky
579,Pangody,RU,65.85,74.4859,16.9,88,100,16.75,overcast clouds
580,Ust-Kut,RU,56.7938,105.7672,4.75,88,98,5.35,overcast clouds
581,Salisbury,GB,51.0693,-1.7957,43.52,78,59,12.66,broken clouds
582,Beloha,MG,-25.1667,45.05,86.92,39,19,4.94,few clouds
583,Puerto Escondido,MX,15.85,-97.0667,78.69,77,5,3.09,clear sky
584,Deputatskiy,RU,69.3,139.9,-33.45,89,99,3.29,overcast clouds
585,Alyangula,AU,-13.8483,136.4192,80.47,94,75,11.5,broken clouds
586,Talaya,RU,61.3833,152.75,-44.9,100,68,2.1,broken clouds
587,Benguela,AO,-12.5763,13.4055,78.24,76,100,2.08,overcast clouds
588,Tocopilla,CL,-22.092,-70.1979,64.54,77,14,3.74,few clouds
589,Mounana,GA,-1.4085,13.1586,69.4,96,45,1.61,scattered clouds
590,Ampanihy,MG,-24.7,44.75,88.54,33,20,9.26,few clouds
591,Nueva Guinea,NI,11.6876,-84.4562,69.44,98,59,4.25,broken clouds
592,Kochinda,IN,21.7333,84.35,73.36,52,75,4.43,broken clouds
593,Fuente De Oro,CO,3.4594,-73.6128,75.79,81,99,3.02,overcast clouds
594,Nhulunbuy,AU,-12.2333,136.7667,86.61,66,40,6.91,light rain
595,West Bay,KY,19.3667,-81.4167,79.0,85,10,8.34,clear sky
596,Rio De Janeiro,BR,-22.9028,-43.2075,70.92,88,90,2.3,overcast clouds
597,Grindavik,IS,63.8424,-22.4338,36.07,87,90,24.16,moderate rain
598,Moose Factory,CA,51.2585,-80.6094,-16.6,76,1,4.61,clear sky
599,Qurayyat,SA,31.3318,37.3428,53.78,58,22,6.91,dust
600,Japura,ID,-0.3167,102.35,89.28,52,100,4.54,overcast clouds
601,Otavalo,EC,0.2333,-78.2667,55.62,96,99,1.36,overcast clouds
602,Cheremukhovo,RU,60.3484,59.9851,7.93,97,96,2.66,overcast clouds
603,Ngama,TD,11.7833,17.1667,67.14,19,60,8.21,broken clouds
604,Petersburg,US,37.2279,-77.4019,36.12,77,1,4.61,clear sky
605,Skeldon,GY,5.8833,-57.1333,74.75,95,96,4.14,overcast clouds
606,Olafsvik,IS,64.8945,-23.7142,35.24,81,100,23.38,snow
607,Labuan,MY,5.2767,115.2417,89.76,79,20,8.01,few clouds
608,Camana,PE,-16.6228,-72.7111,67.05,86,100,6.13,overcast clouds
609,Caraballeda,VE,10.6112,-66.8522,78.87,79,20,0.0,few clouds
610,Nizwa,OM,22.9333,57.5333,70.79,28,15,1.39,few clouds
611,Geraldton,AU,-28.7667,114.6,79.21,61,40,13.8,scattered clouds
612,Puerto Ayacucho,VE,5.6639,-67.6236,75.0,86,77,3.31,broken clouds
613,Thinadhoo,MV,0.5333,72.9333,82.22,74,95,6.76,overcast clouds
614,Le Port,RE,-20.9373,55.2919,85.96,62,40,2.55,scattered clouds
615,Mecca,SA,21.4267,39.8261,73.85,64,89,5.44,overcast clouds
616,Tura,IN,25.5198,90.2201,77.47,44,0,1.39,clear sky
617,Banda Aceh,ID,5.5577,95.3222,85.21,67,99,11.07,overcast clouds
618,Saint-Augustin,CA,51.226,-58.6502,12.87,54,99,10.09,overcast clouds
619,Moree,AU,-29.4667,149.85,86.02,42,40,17.27,scattered clouds
620,Bandarbeyla,SO,9.4942,50.8122,77.07,64,91,18.86,overcast clouds
621,Broken Hill,AU,-31.95,141.4333,69.51,23,1,23.02,clear sky
622,Port Augusta,AU,-32.5,137.7667,76.71,28,0,20.38,clear sky
623,Moranbah,AU,-22.0016,148.0466,96.39,25,28,8.1,scattered clouds
624,Soe,ID,-9.8607,124.284,77.4,74,52,5.68,broken clouds
625,Rawson,AR,-43.3002,-65.1023,52.23,65,1,8.34,clear sky
626,Tartus,SY,34.889,35.8866,58.5,73,30,8.37,scattered clouds
627,Jimma,ET,7.6667,36.8333,63.25,49,22,1.41,few clouds
628,Estevan,CA,49.1334,-102.9842,35.94,80,1,13.8,clear sky
629,Ardabil,IR,38.2498,48.2933,45.95,53,20,13.8,few clouds
630,Lavrentiya,RU,65.5833,-171.0,-9.2,93,61,8.08,broken clouds
631,Isabela,PH,6.7085,121.9711,86.05,68,94,2.89,overcast clouds
632,Kumluca,TR,36.3703,30.2869,47.68,63,15,5.17,few clouds
633,Alamos,MX,27.0167,-108.9333,60.71,34,95,2.82,overcast clouds
634,Mazamari,PE,-11.3258,-74.5308,69.42,96,100,2.24,overcast clouds
635,Taltal,CL,-25.4,-70.4833,61.86,81,66,1.63,broken clouds
636,Fare,PF,-16.7,-151.0167,81.12,70,73,9.51,broken clouds
637,Yongzhou,CN,26.4559,111.5988,63.54,41,30,3.29,scattered clouds
638,Puerto Cabezas,NI,14.0351,-83.3888,76.1,89,45,9.13,scattered clouds
639,Katsuura,JP,35.1333,140.3,57.22,70,92,22.57,overcast clouds
640,Marzuq,YE,14.4,46.4667,62.67,13,0,3.27,clear sky
641,Hof,DE,50.3167,11.9167,31.46,92,90,2.3,light snow
642,Kita,ML,13.0349,-9.4895,69.04,22,5,2.82,clear sky
643,Sol-Iletsk,RU,51.1631,54.9918,23.25,67,100,16.22,overcast clouds
644,Parainen,FI,60.3067,22.301,29.14,80,100,13.18,overcast clouds
645,El Cobre,CU,20.0489,-75.9469,72.84,100,20,4.61,few clouds
646,Kodinsk,RU,58.6881,99.1844,-0.98,90,89,7.25,overcast clouds
647,Dali,CN,25.7,100.1833,62.71,46,6,4.63,clear sky
648,Huanren,CN,41.2647,125.3667,37.02,75,100,4.05,overcast clouds
649,Diourbel,SN,14.6628,-16.3925,71.37,17,68,9.4,broken clouds
650,Nampula,MZ,-15.1165,39.2666,76.95,69,0,3.44,clear sky
651,Alcantara,BR,-2.4089,-44.4147,82.6,86,87,7.47,overcast clouds
652,Suntar,RU,62.1444,117.6319,-4.38,81,93,8.84,overcast clouds
653,Kimbe,PG,-5.5502,150.1429,83.43,80,100,3.74,moderate rain
654,Walvis Bay,NA,-22.9575,14.5053,58.08,94,23,9.22,few clouds
655,Chifeng,CN,42.2683,118.9636,39.25,58,100,8.55,overcast clouds
656,De Aar,ZA,-30.6497,24.0123,71.13,50,81,15.55,broken clouds
657,Katangli,RU,51.7102,143.2326,28.11,86,12,8.34,few clouds
658,Jerome,US,42.7241,-114.5186,40.55,80,75,13.8,broken clouds
659,Namibe,AO,-15.1961,12.1522,69.64,60,52,8.14,broken clouds
660,Nieuwpoort,BE,51.1244,2.7735,41.09,93,90,8.05,light rain
661,Cap-Aux-Meules,CA,47.3821,-61.8597,24.82,74,100,5.75,light snow
662,Algarrobo,CO,10.1869,-74.5753,74.14,91,61,2.35,broken clouds
663,Soure,BR,-0.7167,-48.5233,78.93,87,97,6.08,overcast clouds
664,Lukovetskiy,RU,64.2956,41.9211,4.98,100,97,2.42,overcast clouds
665,Catabola,AO,-12.15,17.2833,60.22,96,100,0.54,light rain
666,Altay,CN,47.8667,88.1167,14.81,92,97,0.31,overcast clouds
667,Kalmunai,LK,7.4167,81.8167,83.3,66,83,10.0,broken clouds
668,Bilma,NE,18.6853,12.9164,56.79,21,35,8.25,scattered clouds
669,Dudinka,RU,69.4058,86.1778,1.62,97,100,13.09,overcast clouds
670,Abu Samrah,SY,35.3029,37.1841,50.81,82,21,9.8,few clouds
671,Okhotsk,RU,59.3833,143.3,-13.56,78,84,9.78,broken clouds
672,Ulsteinvik,NO,62.3432,5.8487,39.33,62,70,10.83,broken clouds
673,Emerald,AU,-23.5333,148.1667,93.34,40,10,10.36,clear sky
674,Mahon,ES,39.8885,4.2658,48.76,66,0,13.8,clear sky
675,Huilong,CN,31.8111,121.655,63.03,61,73,7.34,broken clouds
676,Myitkyina,MM,25.3833,97.4,80.08,51,55,1.48,broken clouds
677,Kologriv,RU,58.8275,44.3178,11.62,94,100,4.18,light snow
678,Uray,RU,60.1247,64.7758,12.92,98,98,4.29,overcast clouds
679,Laurel,US,39.0993,-76.8483,38.37,61,40,1.99,scattered clouds
680,Nyaunglebin,MM,17.95,96.7333,82.51,57,26,3.27,scattered clouds
681,Jalu,LY,29.0331,21.5482,52.36,55,0,7.92,clear sky
682,Xiaoweizhai,CN,26.1903,107.5125,58.5,59,73,2.68,broken clouds
683,Byron Bay,AU,-28.65,153.6167,87.91,70,1,11.81,clear sky
684,Kirakira,SB,-10.4544,161.9205,84.58,76,97,6.58,overcast clouds
685,Chicama,PE,-7.8447,-79.1469,63.14,84,93,4.38,overcast clouds
686,Bud,US,39.447,-86.1758,28.58,86,21,3.62,few clouds
687,Auki,SB,-8.7676,160.7034,82.83,86,92,6.38,overcast clouds
688,Bang Saphan,TH,11.2126,99.5117,85.95,63,57,12.37,broken clouds
689,Tessalit,ML,20.1986,1.0114,63.21,13,55,7.85,broken clouds
690,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,20.71,scattered clouds
691,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,58,0,11.5,clear sky
692,Fonte Boa,BR,-2.4959,-66.2662,72.97,97,100,0.2,overcast clouds
693,Meadow Lake,US,34.8014,-106.5436,49.59,58,50,6.93,scattered clouds
694,Ilo,PE,-17.6394,-71.3375,66.4,82,100,5.5,overcast clouds
695,Itoman,JP,26.1247,127.6694,74.17,49,40,14.97,scattered clouds
696,Te Anau,NZ,-45.4167,167.7167,56.26,87,98,3.33,overcast clouds
697,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.79,90,39,8.57,scattered clouds
698,Bongor,TD,10.2806,15.3722,68.14,19,98,6.87,overcast clouds
699,Kapit,MY,2.0167,112.9333,90.84,56,64,0.85,broken clouds
700,Garowe,SO,8.4054,48.4845,69.94,58,78,11.9,broken clouds
701,Beringovskiy,RU,63.05,179.3167,1.29,94,100,12.33,overcast clouds
702,Nerchinskiy Zavod,RU,51.3088,119.61,16.81,85,100,1.99,overcast clouds
703,Nioro,GM,13.35,-15.75,72.75,21,42,5.44,scattered clouds
704,Sisimiut,GL,66.9395,-53.6735,17.85,66,100,7.16,overcast clouds
705,Kolyvan,RU,55.3053,82.7391,-4.38,96,94,8.01,overcast clouds
